date,customer_id,segment,product,amount,currency,category,branch
2025-08-18,CUST_573947,RETAIL,CURRENT_ACCOUNT,"$20,148.51",SGD,LOAN_REPAYMENT,Jurong East
2025-10-14,CUST_891638,RETAIL,SAVINGS,30127.12,SGD,ATM,Raffles Place
2025-09-24,CUST_416528,RETAIL,CREDIT_CARD,4676.07,SGD,ATM,Jurong East
2025-07-20,CUST_883826,CORPORATE,INVESTMENT,39995.41,SGD,CASH_WITHDRAWAL,Orchard
2025-12-15,CUST_141043,RETAIL,LOAN,49549.39,SGD,FX,Orchard
Mar 03 2026,CUST_865470,SME,CREDIT_CARD,48162.8,SGD,TRANSFER,Orchard
2026-05-28,CUST_333752,RETAIL,SAVINGS,19929.31,SGD,ATM,Jurong East
2026-01-29,CUST_878586,SME,INVESTMENT,-9999,SGD,PAYMENT,Woodlands
2026-06-06,CUST_753425,RETAIL,CURRENT_ACCOUNT,35990.52,SGD,PAYMENT,Marina Bay
2026-03-01,CUST_329258,RETAIL,INVESTMENT,30104.92,SGD,LOAN_REPAYMENT,Marina Bay
2025-07-22,CUST_309902,RETAIL,SAVINGS,42642.79,SGD,LOAN_REPAYMENT,  Tampines  
Sep 05 2025,CUST_661147,CORPORATE,CURRENT_ACCOUNT,45662.35,SGD,TRANSFER,Raffles Place
2025-12-09,CUST_644173,CORPORATE,LOAN,,SGD,FX,Tampines
Jan 11 2026,CUST_856215,SME,CURRENT_ACCOUNT,20548.82,SGD,TRANSFER,  Tampines  
2025-12-12,CUST_881886,RETAIL,LOAN,22419.28,SGD,FX,Raffles Place
2026-04-06,CUST_423939,SME,CURRENT_ACCOUNT,28982.89,SGD,ATM,Jurong East
2026-06-24,CUST_954596,CORPORATE,INVESTMENT,21342.77,SGD,CASH_WITHDRAWAL,Orchard
2026-06-04,CUST_156215,RETAIL,CURRENT_ACCOUNT,"$24,235.60",SGD,CASH_WITHDRAWAL,Woodlands
2025-07-19,CUST_140804,RETAIL,CREDIT_CARD,40200.25,SGD,TRANSFER,Woodlands
2026-01-13,CUST_198907,RETAIL,LOAN,17721.34,SGD,LOAN_REPAYMENT,Raffles Place
2025-07-15,CUST_219420,PRIVATE,SAVINGS,29615.43,SGD,LOAN_REPAYMENT,Woodlands
2026-01-27,CUST_916964,RETAIL,CURRENT_ACCOUNT,25529.06,SGD,FX,Orchard
08/08/2025,CUST_770487,RETAIL,CURRENT_ACCOUNT,37080.11,SGD,TRANSFER,Marina Bay
2026-02-22,CUST_765822,RETAIL,INVESTMENT,36459.05,SGD,Cash_Withdrawal,Jurong East
2025-09-29,CUST_572407,RETAIL,CREDIT_CARD,49119.46,SGD,LOAN_REPAYMENT,Orchard
2026-06-07,CUST_755674,RETAIL,INVESTMENT,"$30,452.42",SGD,TRANSFER,Woodlands
2025-11-15,CUST_488571,RETAIL,INVESTMENT,32380.69,SGD,CASH_WITHDRAWAL,Tampines
2025-09-21,C8982,RETAIL,INVESTMENT,7659.24,SGD,PAYMENT,Marina Bay
2026-06-04,CUST_703766,CORPORATE,LOAN,19838.76,SGD,atm,Woodlands
2026-04-30,CUST_105814,RETAIL,LOAN,10949.87,SGD,LOAN_REPAYMENT,Woodlands
2026-04-26,CUST_261630,CORPORATE,LOAN,39455.95,SGD,FX,Tampines
2026-02-15,CUST_670053,RETAIL,CREDIT_CARD,35084.7,SGD,FX,Marina Bay
2025-09-09,CUST_542666,PRIVATE,CURRENT_ACCOUNT,"$19,244.52",SGD,CASH_WITHDRAWAL,Woodlands
2026-04-23,CUST_859396,CORPORATE,LOAN,48363.81,SGD,PAYMENT,Raffles Place
2026-01-03,CUST_814220,PRIVATE,INVESTMENT,16167.18,GBP,Payment,Orchard
2025-07-10,CUST_824161,CORPORATE,SAVINGS,5104.05,SGD,LOAN_REPAYMENT,Woodlands
2025-10-31,CUST_273982,RETAIL,INVESTMENT,37450.4,SGD,Payment,Tampines
2025-06-27,CUST_497382,RETAIL,LOAN,"$13,267.50",SGD,CASH_WITHDRAWAL,Jurong East
2026-03-24,CUST_439375,CORPORATE,CREDIT_CARD,-9999,SGD,FX,Marina Bay
2025-12-01,CUST_850981,RETAIL,SAVINGS,13288.07,SGD,LOAN_REPAYMENT,Jurong East
04/02/2026,CUST_311976,PRIVATE,INVESTMENT,7501.12,SGD,FX,Tampines
2025-07-12,CUST_436814,RETAIL,CURRENT_ACCOUNT,16402.72,SGD,CASH_WITHDRAWAL,Woodlands
2026-06-12,CUST_163182,RETAIL,LOAN,1596.43,SGD,TRANSFER,Marina Bay
2025-11-19,CUST_513160,PRIVATE,INVESTMENT,33153.36,SGD,CASH_WITHDRAWAL,Orchard
2026-06-07,CUST_803281,SME,INVESTMENT,48296.16,SGD,CASH_WITHDRAWAL,Woodlands
2026-04-21,CUST_797416,RETAIL,CREDIT_CARD,47680.09,SGD,CASH_WITHDRAWAL,  Raffles Place  
2025-11-03,CUST_635638,SME,LOAN,29825.33,SGD,CASH_WITHDRAWAL,Orchard
15/08/2025,CUST_502219,RETAIL,INVESTMENT,25416.96,SGD,ATM,Jurong East
2025-08-11,CUST_403507,RETAIL,CURRENT_ACCOUNT,396.42,SGD,TRANSFER,Orchard
2025-08-25,CUST_872840,CORPORATE,SAVINGS,18217.43,SGD,LOAN_REPAYMENT,Jurong East
2026-02-11,CUST_362147,RETAIL,LOAN,43707.11,SGD,ATM,Marina Bay
2025-08-11,CUST_301255,PRIVATE,INVESTMENT,12628.39,SGD,CASH_WITHDRAWAL,Raffles Place
2026-06-12,CUST_211834,RETAIL,LOAN,28600.42,SGD,LOAN_REPAYMENT,Jurong East
2025-11-11,CUST_825686,SME,CREDIT_CARD,46216.28,SGD,ATM,Marina Bay
May 13 2026,CUST_651002,SME,CREDIT_CARD,47834.71,SGD,FX,Jurong East
2026-05-30,CUST_321275,RETAIL,CURRENT_ACCOUNT,"$7,861.28",SGD,atm,Orchard
2025-09-17,C6846,RETAIL,INVESTMENT,16825.31,SGD,FX,Tampines
May 13 2026,CUST_651002,SME,CREDIT_CARD,47834.71,SGD,FX,Jurong East
2026-02-11,CUST_442589,CORPORATE,LOAN,8790.25,SGD,FX,Jurong East
2025-10-31,CUST_640418,SME,INVESTMENT,23675.25,SGD,LOAN_REPAYMENT,Orchard
2026-02-09,CUST_636141,RETAIL,SAVINGS,26824.14,SGD,LOAN_REPAYMENT,Marina Bay
2025-07-30,CUST_221761,RETAIL,SAVINGS,44364.09,SGD,CASH_WITHDRAWAL,Jurong East
2026-01-26,CUST_789023,CORPORATE,CURRENT_ACCOUNT,"$38,577.35",SGD,PAYMENT,Orchard
2025-12-15,CUST_837733,RETAIL,CURRENT_ACCOUNT,31939.18,SGD,PAYMENT,Woodlands
2026-06-19,CUST_874483,SME,CREDIT_CARD,36232.0,GBP,FX,Woodlands
2026-01-09,CUST_244170,CORPORATE,SAVINGS,3407.72,SGD,TRANSFER,Woodlands
2025-07-10,C3580,CORPORATE,LOAN,15858.87,SGD,LOAN_REPAYMENT,Jurong East
2026-02-16,CUST_612438,RETAIL,CURRENT_ACCOUNT,28274.24,SGD,TRANSFER,Jurong East
2025-09-17,CUST_325230,RETAIL,CREDIT_CARD,37618.75,SGD,ATM,Woodlands
2025-06-27,CUST_837952,RETAIL,CURRENT_ACCOUNT,45863.06,SGD,FX,Woodlands
2025-11-29,CUST_258157,RETAIL,LOAN,34700.55,SGD,ATM,Tampines
2025-10-31,CUST_459731,SME,SAVINGS,26060.53,SGD,ATM,Tampines
2026-05-03,CUST_790855,RETAIL,CREDIT_CARD,25777.45,SGD,PAYMENT,Raffles Place
2026-04-28,CUST_610310,CORPORATE,INVESTMENT,34674.71,SGD,TRANSFER,Woodlands
2025-11-07,CUST_377746,RETAIL,SAVINGS,"$37,252.00",SGD,LOA.N_REPAYMENT,Woodlands
2026-06-14,CUST_773918,PRIVATE,CURRENT_ACCOUNT,30453.66,SGD,LOAN_REPAYMENT,Jurong East
2026-02-07,CUST_739717,RETAIL,CURRENT_ACCOUNT,31773.84,SGD,LOAN_REPAYMENT,Jurong East
2025-11-13,CUST_806774,SME,SAVINGS,5359.75,SGD,TRANSFER,Orchard
2026-02-15,CUST_363626,PRIVATE,CURRENT_ACCOUNT,34017.37,SGD,FX,Jurong East
2025-07-12,CUST_416282,SME,CURRENT_ACCOUNT,"$3,050.66",SGD,CASH_WITHDRAWAL,Tampines
2026-05-05,CUST_399279,CORPORATE,CURRENT_ACCOUNT,-9999,SGD,FX,Orchard
2025-09-08,CUST_178898,CORPORATE,SAVINGS,27284.06,SGD,FX,Woodlands
2026-03-16,CUST_852524,SME,SAVINGS,34491.34,SGD,ATM,Marina Bay
2026-02-18,CUST_511776,SME,SAVINGS,-9999,SGD,CASH_WITHDRAWAL,Tampines
2026-04-19,CUST_386604,SME,LOAN,11414.64,SGD,CASH_WITHDRAWAL,Tampines
2025-12-07,CUST_930884,CORPORATE,SAVINGS,24771.48,SGD,FX,Woodlands
2026-06-22,CUST_867460,SME,CURRENT_ACCOUNT,48899.44,SGD,TRANSFER,  Orchard  
2026-06-01,CUST_189772,PRIVATE,CREDIT_CARD,3393.29,SGD,FX,Woodlands
2025-10-01,CUST_152578,PRIVATE,LOAN,25147.49,SGD,TRANSFER,Raffles Place
2025-08-10,CUST_983791,CORPORATE,LOAN,14294.56,SGD,ATM,Tampines
2025-11-05,CUST_936821,RETAIL,CURRENT_ACCOUNT,4111.08,SGD,LOAN_REPAYMENT,Marina Bay
2026-02-11,CUST_134283,RETAIL,SAVINGS,26885.05,SGD,CASH_WITHDRAWAL,Woodlands
14/07/2025,CUST_244383,PRIVATE,CREDIT_CARD,19907.72,SGD,transfer,Raffles Place
Oct 30 2025,CUST_751194,RETAIL,INVESTMENT,-9999,SGD,TRANSFER,Marina Bay
2026-06-05,CUST_910616,RETAIL,CREDIT_CARD,2112.9,USD,ATM,Jurong East
2026-05-10,CUST_639131,RETAIL,CREDIT_CARD,33452.2,SGD,TRA.NSFER,Marina Bay
2025-11-07,CUST_524045,CORPORATE,SAVINGS,15317.24,SGD,Cash_Withdrawal,Woodlands
2026-04-28,CUST_638289,RETAIL,LOAN,"$4,594.76",SGD,CASH_WITHDRAWAL,Jurong East
2025-09-10,C3235,SME,INVESTMENT,33359.96,SGD,CASH_WITHDRAWAL,  Woodlands  
2026-02-10,CUST_197584,PRIVATE,INVESTMENT,39224.09,SGD,Atm,Jurong East
2026-04-03,CUST_255287,SME,SAVINGS,2101.02,SGD,ATM,Jurong East
2026-06-11,CUST_655134,CORPORATE,CREDIT_CARD,26791.55,SGD,FX,Marina Bay
2026-06-11,CUST_972064,RETAIL,SAVINGS,2905.68,SGD,ATM,Raffles Place
2026-01-15,CUST_617488,RETAIL,CURRENT_ACCOUNT,43056.53,SGD,TRANSFER,Marina Bay
2026-04-27,C6285,RETAIL,CURRENT_ACCOUNT,17918.53,SGD,FX,Jurong East
2026-02-23,CUST_213668,PRIVATE,LOAN,17290.9,SGD,cash_withdrawal,Woodlands
2026-03-26,CUST_374492,RETAIL,LOAN,10736.38,SGD,LOAN_REPAYMENT,Tampines
2026-03-23,CUST_498343,RETAIL,LOAN,"$16,743.46",SGD,LOAN_REPAYMENT,Woodlands
2025-08-28,CUST_584125,RETAIL,CURRENT_ACCOUNT,13015.21,SGD,CASH_WITHDRAWAL,Jurong East
2026-03-29,CUST_352422,RETAIL,INVESTMENT,17651.23,SGD,CASH_WITHDRAWAL,Woodlands
2025-08-15,CUST_133782,CORPORATE,LOAN,"$30,750.01",SGD,ATM,Orchard
2025-08-10,CUST_916449,PRIVATE,CURRENT_ACCOUNT,"$29,951.24",SGD,ATM,Jurong East
2026-05-26,CUST_407696,RETAIL,CURRENT_ACCOUNT,39557.55,SGD,PAYMENT,Jurong East
2025-12-04,CUST_626986,CORPORATE,SAVINGS,29594.5,SGD,TRANSFER,Marina Bay
2025-10-27,CUST_331780,SME,CREDIT_CARD,13764.94,SGD,FX,Marina Bay
27/07/2025,CUST_197251,SME,CURRENT_ACCOUNT,17955.38,SGD,PAYMENT,Raffles Place
2025-06-30,CUST_225362,CORPORATE,INVESTMENT,"$47,544.37",SGD,TRANSFER,Orchard
2026-05-19,CUST_789305,PRIVATE,INVESTMENT,26143.91,SGD,TRANSFER,Marina Bay
2026-03-05,CUST_823811,RETAIL,SAVINGS,22174.72,USD,PAYMENT,Raffles Place
2025-08-24,CUST_549245,PRIVATE,LOAN,18106.2,EUR,TRANSFER,Woodlands
2025-11-30,CUST_891918,RETAIL,LOAN,32777.71,SGD,ATM,Orchard
2025-10-12,CUST_583000,RETAIL,SAVINGS,13789.73,SGD,LOAN_REPAYMENT,Raffles Place
2026-04-03,CUST_835392,PRIVATE,LOAN,11029.83,SGD,ATM,Orchard
2026-06-13,CUST_486649,RETAIL,CURRENT_ACCOUNT,32236.88,GBP,ATM,Woodlands
2025-06-27,CUST_499152,SME,INVESTMENT,32439.58,SGD,PAYMENT,Woodlands
2026-03-23,CUST_532322,RETAIL,SAVINGS,"$36,830.86",SGD,CASH_WITHDRAWAL,Marina Bay
2026-05-11,CUST_393243,PRIVATE,CREDIT_CARD,27793.99,SGD,TRANSFER,Raffles Place
2025-11-22,CUST_734565,PRIVATE,INVESTMENT,19841.19,SGD,ATM,Marina Bay
2026-05-15,CUST_478666,RETAIL,SAVINGS,36047.76,SGD,FX,Orchard
2025-09-08,CUST_122056,PRIVATE,INVESTMENT,11513.44,SGD,ATM,Marina Bay
2025-09-27,CUST_558176,SME,LOAN,44732.93,SGD,TRANSFER,  Tampines  
Nov 21 2025,CUST_748133,CORPORATE,CURRENT_ACCOUNT,24906.92,SGD,PAYMENT,Marina Bay
2025-11-10,CUST_791798,SME,INVESTMENT,8264.7,SGD,FX,  Tampines  
2026-03-28,CUST_407419,CORPORATE,INVESTMENT,44273.73,SGD,TRANSFER,  Marina Bay  
2026-02-13,CUST_780776,SME,CURRENT_ACCOUNT,6997.45,SGD,PAYMENT,  Tampines  
2025-12-09,CUST_457455,RETAIL,CREDIT_CARD,"$15,588.75",SGD,FX,Woodlands
2025-07-04,CUST_572700,RETAIL,LOAN,28496.78,SGD,PAYMENT,Raffles Place
2025-11-12,CUST_783823,PRIVATE,CURRENT_ACCOUNT,,SGD,TRANSFER,Orchard
2026-05-02,CUST_753534,CORPORATE,LOAN,32495.33,SGD,LOAN_REPAYMENT,Woodlands
2025-10-13,CUST_428572,RETAIL,CREDIT_CARD,6865.09,SGD,TRANSFER,Marina Bay
2026-04-28,CUST_396745,RETAIL,SAVINGS,14819.36,SGD,PAYMENT,Raffles Place
2026-05-09,CUST_656711,RETAIL,LOAN,"$49,831.61",SGD,PAYMENT,Marina Bay
2026-05-28,CUST_681070,RETAIL,LOAN,43667.84,SGD,CASH_WITHDRAWAL,Jurong East
2026-03-11,CUST_882824,RETAIL,CURRENT_ACCOUNT,23421.89,SGD,TRANSFER,Marina Bay
2026-02-25,CUST_580102,RETAIL,SAVINGS,15239.85,SGD,Payment,Woodlands
2026-04-30,CUST_439320,RETAIL,CURRENT_ACCOUNT,13046.66,SGD,PAYMENT,  Jurong East  
2025-10-24,CUST_832168,SME,CURRENT_ACCOUNT,1453.18,SGD,TRANSFER,Marina Bay
2026-04-22,CUST_495489,CORPORATE,INVESTMENT,30150.07,SGD,TRANSFER,Woodlands
2025-11-19,CUST_855303,PRIVATE,LOAN,9210.55,SGD,LOAN_REPAYMENT,Raffles Place
2026-04-06,CUST_130359,RETAIL,CREDIT_CARD,35137.91,SGD,PAYMENT,Jurong East
2025-11-28,CUST_843167,PRIVATE,CREDIT_CARD,"$23,749.88",SGD,PAYMENT,Marina Bay
2025-11-02,CUST_771652,PRIVATE,INVESTMENT,30806.19,SGD,PAYMENT,Raffles Place
2025-08-09,CUST_563513,RETAIL,SAVINGS,13360.14,SGD,PAYMENT,Tampines
Jan 18 2026,CUST_910075,SME,INVESTMENT,41248.11,SGD,FX,Tampines
2025-10-26,CUST_494747,RETAIL,INVESTMENT,23681.21,SGD,PAYMENT,Marina Bay
29/11/2025,CUST_636265,RETAIL,LOAN,44976.24,SGD,ATM,Marina Bay
2025-12-12,CUST_182237,PRIVATE,CREDIT_CARD,2694.28,SGD,ATM,Jurong East
2025-10-22,CUST_123005,CORPORATE,LOAN,13731.27,SGD,LOAN_REPAYMENT,Marina Bay
2025-12-12,CUST_182237,PRIVATE,CREDIT_CARD,2694.28,SGD,ATM,Jurong East
2025-11-17,CUST_146448,PRIVATE,LOAN,48340.89,SGD,CASH_WITHDRAWAL,  Raffles Place  
2025-09-25,CUST_913934,RETAIL,CREDIT_CARD,36371.68,SGD,TRANSFER,Orchard
23/05/2026,CUST_116547,RETAIL,CREDIT_CARD,2629.43,SGD,FX,Raffles Place
2026-03-07,CUST_940346,SME,INVESTMENT,49394.74,SGD,CASH_WITHDRAWAL,Woodlands
13/01/2026,CUST_618317,RETAIL,SAVINGS,24382.62,SGD,PAYMENT,Jurong East
2025-10-04,CUST_172518,SME,LOAN,6967.56,SGD,PAYMENT,Marina Bay
2026-02-16,CUST_266071,RETAIL,INVESTMENT,693.59,SGD,TRANSFER,Raffles Place
2026-05-23,CUST_859359,RETAIL,LOAN,45977.89,GBP,FX,Raffles Place
Oct 16 2025,CUST_437408,RETAIL,SAVINGS,28594.16,SGD,CASH_WITHDRAWAL,Raffles Place
Sep 15 2025,CUST_108454,CORPORATE,CREDIT_CARD,40857.28,GBP,CASH_WITHDRAWAL,Marina Bay
2025-08-20,CUST_726258,SME,SAVINGS,8120.74,SGD,FX,Orchard
2026-02-24,CUST_879779,SME,LOAN,12966.99,SGD,LOAN_REPAYMENT,Jurong East
2025-11-28,CUST_944657,RETAIL,INVESTMENT,39133.94,SGD,CASH_WITHDRAWAL,Marina Bay
2026-03-07,CUST_810526,PRIVATE,SAVINGS,3702.36,SGD,FX,Jurong East
2025-07-23,CUST_816318,RETAIL,LOAN,"$45,642.32",SGD,CASH_WITHDRAWAL,Marina Bay
2026-01-06,CUST_846746,RETAIL,LOAN,49731.44,SGD,CASH_WITHDRAWAL,Woodlands
Feb 17 2026,CUST_119116,RETAIL,CREDIT_CARD,9021.34,SGD,CASH_WITHDRAWAL,Orchard
2026-01-03,CUST_587575,SME,LOAN,33784.61,SGD,LOAN_REPAYMENT,Orchard
2026-04-10,CUST_234913,RETAIL,LOAN,,GBP,FX,  Jurong East  
2025-11-29,CUST_207798,RETAIL,CREDIT_CARD,9871.62,SGD,LOAN_REPAYMENT,Raffles Place
2025-08-23,CUST_819916,SME,SAVINGS,4343.53,SGD,ATM,Woodlands
2026-04-08,CUST_842411,PRIVATE,SAVINGS,13722.82,GBP,FX,Jurong East
2025-08-26,CUST_488712,RETAIL,LOAN,2295.32,SGD,LOAN_REPAYMENT,Orchard
13/07/2025,CUST_936507,SME,SAVINGS,9327.48,SGD,CASH_WITHDRAWAL,Raffles Place
2025-10-16,CUST_216587,RETAIL,SAVINGS,"$15,064.55",SGD,CASH_WITHDRAWAL,Marina Bay
2026-04-26,CUST_493892,RETAIL,INVESTMENT,"$6,658.16",SGD,ATM,Orchard
2025-12-19,CUST_294760,CORPORATE,INVESTMENT,"$33,036.99",SGD,FX.,Jurong East
2025-12-17,CUST_563864,CORPORATE,CREDIT_CARD,"$37,369.45",SGD,FX,Jurong East
2025-12-03,CUST_932463,PRIVATE,LOAN,3149.73,SGD,CASH_WITHDRAWAL,Woodlands
2025-08-01,CUST_238595,SME,CURRENT_ACCOUNT,11455.05,SGD,ATM.,Raffles Place
2025-07-08,CUST_646417,RETAIL,LOAN,8483.39,SGD,PAYMENT,Tampines
2025-09-19,CUST_578160,RETAIL,CURRENT_ACCOUNT,"$30,895.58",SGD,FX,Tampines
2026-06-09,CUST_803787,CORPORATE,LOAN,,SGD,LOAN_REPAYMENT,  Orchard  
2026-05-14,CUST_361941,RETAIL,LOAN,40403.03,SGD,ATM,Raffles Place
2025-07-12,CUST_416282,SME,CURRENT_ACCOUNT,"$3,050.66",SGD,CASH_WITHDRAWAL,Tampines
2025-07-02,CUST_209680,RETAIL,CREDIT_CARD,"$20,588.14",SGD,LOAN_REPAYMENT,Tampines
2025-11-23,CUST_803953,SME,INVESTMENT,"$15,943.54",SGD,TRANSFER,  Jurong East  
2026-01-12,CUST_631219,RETAIL,INVESTMENT,38357.83,SGD,CASH_WITHDRAWAL,Raffles Place
2025-12-11,CUST_928766,SME,CURRENT_ACCOUNT,18051.22,SGD,CASH_WITHDRAWAL,Woodlands
2026-05-10,CUST_639131,RETAIL,CREDIT_CARD,33452.2,SGD,TRA.NSFER,Marina Bay
2025-10-09,CUST_750810,CORPORATE,SAVINGS,"$46,288.93",SGD,TRANSFER,Orchard
23/05/2026,CUST_706007,RETAIL,INVESTMENT,42622.6,SGD,LOAN_REPAYMENT,Raffles Place
2026-03-13,CUST_353080,CORPORATE,LOAN,24434.01,SGD,LOAN_REPAYMENT,Tampines
2026-05-29,CUST_106182,RETAIL,CREDIT_CARD,37676.22,SGD,cash_withdrawal,Woodlands
2025-12-26,CUST_533911,SME,CURRENT_ACCOUNT,36244.94,SGD,TRANSFER,Woodlands
2025-08-31,CUST_865179,SME,INVESTMENT,"$6,250.06",SGD,Atm,Woodlands
2026-04-15,CUST_246942,PRIVATE,CREDIT_CARD,11715.73,SGD,FX,Jurong East
2026-03-26,CUST_536045,CORPORATE,INVESTMENT,45640.72,SGD,LOAN_REPAYMENT,Orchard
2026-06-05,CUST_779776,RETAIL,SAVINGS,714.07,SGD,PAYMENT,Woodlands
2025-08-18,CUST_498468,RETAIL,LOAN,43620.43,SGD,ATM,Orchard
2025-08-26,CUST_861319,RETAIL,INVESTMENT,29000.37,SGD,TRANSFER,Tampines
2026-02-13,CUST_649395,RETAIL,CURRENT_ACCOUNT,47259.95,SGD,ATM,Tampines
2026-06-22,CUST_526156,SME,LOAN,10695.23,SGD,ATM.,Orchard
2025-11-13,CUST_214928,SME,INVESTMENT,15390.81,SGD,loan_repayment,Marina Bay
2025-07-31,CUST_737846,RETAIL,CURRENT_ACCOUNT,6318.32,SGD,FX,Woodlands
Apr 01 2026,CUST_428399,RETAIL,SAVINGS,15275.95,SGD,LOAN_REPAYMENT,Orchard
Dec 18 2025,CUST_583863,RETAIL,SAVINGS,24923.79,SGD,FX,Marina Bay
2025-08-24,CUST_393992,PRIVATE,INVESTMENT,32908.88,SGD,PAYMENT,Raffles Place
2025-08-08,CUST_386706,SME,LOAN,49012.43,SGD,FX,Orchard
2025-09-02,CUST_697983,PRIVATE,SAVINGS,18132.56,SGD,CASH_WITHDRAWAL,Woodlands
20/01/2026,CUST_921875,RETAIL,LOAN,19300.42,SGD,LOAN_REPAYMENT,Woodlands
2025-12-20,CUST_259097,RETAIL,INVESTMENT,47456.79,SGD,TRANSFER,Raffles Place
2025-11-30,CUST_922478,RETAIL,INVESTMENT,48866.69,GBP,FX,Raffles Place
2026-05-17,CUST_593152,RETAIL,INVESTMENT,2613.76,USD,TRANSFER,Marina Bay
